title,latitude,longitude
1831-08-11,13.26347324,-61.18747618
1831-08-11,13.26347324,-61.18747618
1831-08-11,13.84415304,-60.99250059
1831-08-11,13.84415304,-60.99250059
1831-08-11,13.16206431,-59.57028609
1835-08,13.10066653,-59.61710279
1835-08,13.14346877,-59.55947044
1835-08,13.16206431,-59.57028609
1835-08,13.25306727,-59.63782316
1835-08-11,17.08040637,-61.81671287
1835-08-12,17.29432949,-62.72780196
1835-08-12,17.30235536,-62.71419359
1835-08-12,17.30235698,-62.71646541
1835-08-12,17.30235698,-62.71646541
1835-08-12,17.34598701,-62.83671819
1835-08-12,17.35568914,-62.71363221
1835-08-12,17.35568914,-62.71363221
1839-01-11,13.84415304,-60.99250059
1839-01-11,13.98915265,-60.9913146
1839-01-11,14.00961937,-60.99166915
1839-01-11,14.09329008,-60.96456277
1839-01-11,14.77985529,-61.17741184
1839-01-11,17.9373942,-76.83909546
1839-01-11,14.6565095,-61.06600711
1839-01-11,10.37216556,-61.2201361
1839-01-11,14.64437087,-61.07016855
1839-01-11,14.6565095,-61.06600711
1839-01-11,10.37216556,-61.2201361
1839-01-11,12.11200213,-61.69609113
1839-01-11,14.64437087,-61.07016855
1839-01-11,14.6565095,-61.06600711
1839-09,32.29983822,-64.79283833
1839-09,32.29983822,-64.79283833
1839-09,32.29983822,-64.79283833
1839-09,32.29983822,-64.79283833
1839-09,32.29983822,-64.79283833
1839-09,32.29983822,-64.79283833
1839-09,32.29983822,-64.79283833
1847-10-11,11.24699068,-60.69737016
1847-10-11,11.24699068,-60.69737016
1847-10-11,11.24699068,-60.69737016
1847-10-11,11.24699068,-60.69737016
1847-10-11,11.24699068,-60.69737016
1847-10-11,11.24699068,-60.69737016
1848-08-21,16.74359384,-62.19844141
1848-08-21,17.08040637,-61.81671287
1848-08-21,17.08040637,-61.81671287
1848-08-21,17.08040637,-61.81671287
1848-08-21,17.34264569,-62.76252946
1848-08-21,18.34744655,-64.8947059
1848-08-21,18.07789291,-63.05013666
